Company,Plan,2021,2020,2019,2018,2017,2016
"S.USA Life Insurance Company, Inc.",A,NA,12.0%,12.0%,8.0%,0.0%,NA
"S.USA Life Insurance Company, Inc.",B,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",C,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",D,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",F,NA,12.0%,12.0%,8.0%,0.0%,NA
"S.USA Life Insurance Company, Inc.",F HD,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",G,NA,10.0%,12.0%,5.0%,0.0%,NA
"S.USA Life Insurance Company, Inc.",G HD,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",K,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",L,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",M ,NA,NA,NA,NA,NA,NA
"S.USA Life Insurance Company, Inc.",N,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,A,2.3%,0.0%,-1.5%,10.0%,6.7%,6.7%
State Farm Mutual Automobile Insurance Company,B,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,C,2.3%,8.6%,-1.5%,10.0%,6.7%,6.7%
State Farm Mutual Automobile Insurance Company,D,-10.0%,8.6%,-1.5%,NA,NA,NA
State Farm Mutual Automobile Insurance Company,F,2.3%,8.6%,-1.5%,10.0%,6.7%,6.7%
State Farm Mutual Automobile Insurance Company,F HD,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,G,-10.0%,8.6%,-1.5%,NA,NA,NA
State Farm Mutual Automobile Insurance Company,G HD,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,K,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,L,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,M ,NA,NA,NA,NA,NA,NA
State Farm Mutual Automobile Insurance Company,N,-10.0%,8.6%,-1.5%,NA,NA,NA
The Order of United Commercial Travelers of America (UCT),A,5.0%,6.0%,5.0%,6.0%,9.0%,4.0%
The Order of United Commercial Travelers of America (UCT),B,5.0%,6.0%,5.0%,6.0%,9.0%,4.0%
The Order of United Commercial Travelers of America (UCT),C,5.0%,6.0%,5.0%,7.0%,10.0%,4.0%
The Order of United Commercial Travelers of America (UCT),D,5.0%,6.0%,5.0%,6.0%,9.0%,4.0%
The Order of United Commercial Travelers of America (UCT),F,5.0%,6.0%,5.0%,7.0%,10.0%,4.0%
The Order of United Commercial Travelers of America (UCT),F HD,NA,NA,NA,NA,NA,NA
The Order of United Commercial Travelers of America (UCT),G,5.0%,6.0%,5.0%,6.0%,9.0%,4.0%
The Order of United Commercial Travelers of America (UCT),G HD,NA,NA,NA,NA,NA,NA
The Order of United Commercial Travelers of America (UCT),K,NA,NA,NA,NA,NA,NA
The Order of United Commercial Travelers of America (UCT),L,NA,NA,NA,NA,NA,NA
The Order of United Commercial Travelers of America (UCT),M ,NA,NA,NA,NA,NA,NA
The Order of United Commercial Travelers of America (UCT),N,5.0%,6.0%,5.0%,7.0%,9.0%,4.0%
UnitedHealthcare Insurance Company,A,4.7%,6.1%,4.6%,7.3%,2.4%,0.0%
UnitedHealthcare Insurance Company,B,4.9%,6.1%,8.3%,7.4%,5.2%,3.4%
UnitedHealthcare Insurance Company,C,4.8%,6.1%,8.2%,7.4%,5.2%,3.4%
UnitedHealthcare Insurance Company,D,NA,NA,NA,NA,NA,NA
UnitedHealthcare Insurance Company,F,4.8%,6.0%,8.3%,7.5%,5.1%,3.4%
UnitedHealthcare Insurance Company,F HD,NA,NA,NA,NA,NA,NA
UnitedHealthcare Insurance Company,G,4.8%,6.0%,0.0%,7.5%,NA,NA
UnitedHealthcare Insurance Company,G HD,NA,NA,NA,NA,NA,NA
UnitedHealthcare Insurance Company,K,4.7%,6.1%,8.1%,3.6%,0.0%,0.0%
UnitedHealthcare Insurance Company,L,4.7%,9.9%,9.8%,7.5%,4.1%,3.3%
UnitedHealthcare Insurance Company,M ,NA,NA,NA,NA,NA,NA
UnitedHealthcare Insurance Company,N,4.7%,9.9%,9.8%,5.1%,0.0%,1.1%
WMI Mutual Insurance Company,A,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,B,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,C,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,D,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,F,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,F HD,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,G,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,G HD,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,K,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,L,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,M ,NA,NA,NA,NA,NA,NA
WMI Mutual Insurance Company,N,NA,NA,NA,NA,NA,NA
